-102,-86,-17,-101,-85,-58,-58,-94,-98,-83,-99,-98,-99,-89,-80,-88,-96,-91,-92,-99
95,38,77,96,73,70,83,106,89,77,93,70,61,101,35,64,80,93,55,33
78,40,92,23,73,91,56,45,95,75,63,51,57,76,16,72,70,93,56,0
99,35,94,99,60,79,83,12,89,76,93,70,56,98,16,64,80,89,1,0
100,87,90,-99,61,80,86,50,91,74,85,81,82,4,-2,70,65,-55,55,0
-10,27,-8,-94,56,-40,-37,27,94,74,83,-75,-41,-84,-87,49,-96,79,73,19
80,84,-55,-104,107,-28,47,-17,93,76,-1,-87,62,-84,3,-3,-46,81,49,0
9,-79,-21,-30,-78,-49,-45,23,-89,77,28,-60,-46,80,-87,-70,-96,81,73,-66
96,-70,-20,-98,-64,-58,-60,56,17,-79,-99,-98,-99,-88,-86,-81,-96,-91,-98,-99
64,-108,-74,-21,-35,-23,-56,-102,-88,74,92,-48,-88,-82,-84,-81,-58,-68,46,-102
-102,35,-17,-100,-58,-60,-58,-44,-102,-80,-99,-91,-96,-88,-80,-79,-96,-91,-10,-99
70,-76,-25,-13,0,-58,-43,-91,-47,53,92,-52,26,73,-88,-88,-101,-71,44,-7
-99,37,-9,93,70,-49,-64,33,-67,84,60,75,-54,78,17,58,72,101,0,-85
-89,35,94,-22,61,80,86,47,91,104,85,81,57,4,94,64,61,-55,45,0
9,15,-8,-21,57,75,-37,27,94,78,86,-60,-46,-84,-87,47,-96,81,73,14
17,-86,4,-26,51,-59,84,-99,-97,-67,-67,-95,-89,-82,-79,-10,52,-49,-86,-99
-94,-73,-17,-101,-85,-63,0,-94,-98,-51,-99,-98,-98,-89,-87,-88,-96,-90,-92,-88
-24,36,3,-96,-74,-26,47,11,-87,-42,92,-97,-98,-88,32,52,-54,-67,-4,0
-76,49,60,-67,68,74,55,18,-65,74,-87,-85,55,86,14,0,94,-68,-50,-77
93,44,-21,-104,-15,71,-59,48,-95,-85,81,76,49,-90,-89,-23,-95,85,78,-82
93,39,-12,-68,85,70,83,72,-14,79,82,70,60,101,2,-16,80,93,52,0
-90,-73,-15,108,-86,-62,-100,38,-89,-77,87,-96,-68,-89,-88,-88,-95,-90,-98,-99
-100,-90,-16,-28,58,-79,-67,-87,-94,78,-58,84,-99,-93,-80,-94,-101,-91,-90,-99
-98,71,-41,27,-16,-63,-66,-97,-92,73,22,-96,-64,-88,-29,-38,78,-87,49,-21
-98,71,-41,27,-90,-89,-66,-97,-97,69,-93,-96,-64,-89,-86,-38,62,-76,-16,-14
101,34,90,-22,41,80,86,45,27,-59,41,80,81,78,34,64,73,-57,46,-4
-90,81,-51,26,-86,-62,46,-98,-86,-84,-100,-96,-97,-89,-92,-88,-96,-88,-101,-10
95,39,91,99,73,70,83,97,89,77,93,67,56,101,14,64,70,93,56,3
0,24,-21,-32,94,-44,79,-20,82,77,-77,-74,65,80,-87,6,-57,79,69,-66
101,35,90,-22,57,80,86,47,91,74,85,81,81,4,94,64,63,-57,55,0
-101,-73,-16,-87,-84,-62,-100,38,-97,-82,-98,-96,-64,-83,-86,-88,-34,-90,-99,-98
-76,48,60,-28,-81,-82,-68,11,-65,30,-87,-85,-94,84,-91,3,-54,-67,-50,-76
-96,102,-21,-58,-78,-49,-57,-94,-85,-64,36,-59,-61,80,-87,-66,-51,81,72,-66
16,54,84,38,-64,-61,-63,-99,-94,-63,-100,-92,-59,-88,-87,-14,-97,-69,-17,-99
95,45,90,110,67,80,86,47,91,93,84,76,81,101,35,-19,55,87,55,33
