-62,-70,-91,-94,-92,-99,-96,-96,-99,-105,-84,-20,-109,-101,-75,-71,-30,-129,-73,-67
83,98,78,111,63,95,100,85,63,91,103,90,100,81,60,47,96,68,93,95
83,85,79,76,7,86,82,4,64,90,98,99,-3,76,46,51,96,73,76,98
-51,-70,-90,-4,82,37,-96,-97,-70,-22,98,-39,53,-78,-73,24,-29,-12,-76,5
-50,-85,-101,-93,-29,-61,105,-95,63,-62,-89,89,-76,-71,-6,-2,96,55,34,-55
83,86,90,76,17,95,89,80,64,90,99,2,88,78,62,43,96,71,-86,90
84,59,9,76,66,95,89,84,62,95,100,20,110,40,59,36,96,71,93,87
94,75,51,-91,64,95,90,85,88,91,103,-36,90,-67,-71,47,78,71,93,97
-60,-70,-37,-4,88,37,-96,-97,-70,-22,-78,-39,-43,-78,-72,42,-28,-12,-66,5
73,58,10,-92,66,82,89,84,78,-78,-68,87,-80,79,1,65,-20,73,34,126
85,82,-99,0,88,50,-96,10,-73,35,-80,-29,44,80,-85,49,-27,-41,43,-8
-32,86,39,74,-8,38,100,13,-88,-26,-95,-37,-80,106,71,96,-47,44,8,30
-33,80,-100,-77,-91,-71,-96,24,-99,-88,-75,-38,-96,-79,-64,-65,-53,2,42,-17
-13,87,80,8,90,95,-96,84,-98,-10,-84,-26,-97,-78,55,45,-30,-86,83,76
-61,-96,-99,18,-66,-76,-96,-96,-99,-91,-93,94,-64,-106,-61,-62,-53,-5,-70,-2
-84,79,-41,-64,12,-98,-92,-96,-97,105,-88,-62,25,-102,-18,-70,-26,-73,55,-56
84,58,10,76,66,95,89,84,63,93,101,104,110,79,61,65,96,71,93,91
47,90,46,72,97,95,73,84,62,62,101,97,110,79,61,52,90,74,52,27
83,95,39,6,7,25,-103,4,70,87,98,89,-79,-66,-44,65,96,73,47,91
-75,-18,-13,-79,88,-59,43,-83,54,-24,66,0,-83,-79,-12,36,-55,-19,-1,12
-62,-70,-91,-94,-92,-78,-96,-96,-99,-102,-84,-20,-77,-101,-75,-71,-30,-128,-72,-67
-54,97,-71,0,71,-86,90,-1,64,-62,86,65,60,62,38,47,81,-23,58,79
84,58,9,76,66,95,89,84,63,95,101,104,110,40,60,65,96,71,93,88
83,95,-66,-81,83,-97,113,10,-77,62,102,-6,-96,53,4,-62,-21,-5,62,95
83,86,8,76,7,95,89,80,64,90,100,99,88,78,41,65,96,71,93,91
83,75,78,111,64,95,90,85,63,91,103,95,49,81,60,47,96,71,93,95
